Video of AR3 going through this! (password: love),Opposite Biological Sex,,,,,,Same Biological Sex,,,,,,,Opposite Biological Sex,,,,,,Same Biological Sex,,,,
,Agree / Comfortable,,,Disagree / Uncomfortable,,,Agree / Comfortable,,,Disagree / Uncomfortable,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"Emotional intimacy
Step 6/9: Surface: Supportive 

• Emotional responsibility forming


Examples:
• Offering comfort; reaching out during stress
• Discuss issues about original partner
• Common ""I miss you""
• Texting, talking, or visiting daily","“If my partner reached this level of emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"For the 9 stair steps to physical intimacy, we'll use a matrix to determine the partner needs.

First three steps are DISTANT
Middle three are SURFACE
Last three steps are INTIMATE","Strongly Disagree   “Regardless of disclosure, this would feel unsafe.”
Disagree                 “Disclosure helps, but I’d still feel deeply uncomfortable.”
Slightly Disagree     “Could try to be okay / need significant emotional prep.”
Slightly Agree          “I’d probably be okay with this, if handled carefully.”
Agree                       “This would feel fine if disclosure expectations are met.”
Strongly Agree        “This would feel natural and safe within our relationship.”",,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected – “I desire for you to navigate this autonomously.”
• Notification Expected – “I need awareness beforehand so I can emotionally prepare.”
• Agreement Expected – “I need to talk and agree before this happens to feel emotionally safe.”

&

Post-disclosure...
• Unwanted – “I’d rather not know afterward; it would cause distress.”
• Desired, but not Expected – “I appreciate transparency but don’t require it.” - Exploring partner is willing to say yes to show things like text messages, shared location, etc
• Full, Expected – “I expect full transparency afterward to maintain trust.” - Exploring partner is expected to show things like text messages, shared locations, etc after every encounter",,,,,,,,,,
"Emotional intimacy
Step 7/9: Surface: Integration

• Connection becomes visible


Examples:
• Meeting poly-aware friends
• Ok with being publicly acknowledged
• If original partner is unavailable, the other partner satisfies ""primary partner"" roles","“If my partner reached this level of emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"Emotional intimacy
Step 8/9: Surface: Etwined 

• Deep interdependence


Examples:
• Meeting poly-aware family
• Life planning
• Lines between original partner and new/other partner blur at high emotion times... really happy sharing with either is satisfying... really upset, either are considered your ""rock""
• Hard to imagine life without them","“If my partner reached this level of emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
"Emotional intimacy
Step 9/9: Surface: Bonded

• Full emotional partnership


Examples:
• “I love you”
• Shared rituals and future plans","“If my partner reached this level of emotional intimacy with someone of their opposite sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,"“If my partner reached this level of emotional intimacy with someone of their same sex, I would feel emotionally comfortable – given our agreed disclosure patterns (prior & post) are met.”",,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Full, Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Full, Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Desired, but not Expected",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Desired, but not Expected"
,,,,,,,,,,,,,,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• No Notiication or Agreement Expected
&
Post-disclosure...
• Unwanted",,"Prior-disclosure…
• Notification Expected
&
Post-disclosure...
• Unwanted    ",,"Prior-disclosure…
• Agreement Expected
&
Post-disclosure...
• Unwanted"
,"Strongly Disagree   “Regardless of disclosure, this would feel unsafe.”
Disagree                 “Disclosure helps, but I’d still feel deeply uncomfortable.”
Slightly Disagree     “Could try to be okay / need significant emotional prep.”
Slightly Agree          “I’d probably be okay with this, if handled carefully.”
Agree                       “This would feel fine if disclosure expectations are met.”
Strongly Agree        “This would feel natural and safe within our relationship.”",,,,,,,,,,,,,"Prior-disclosure…
• No Notification or Agreement Expected – “I desire for you to navigate this autonomously.”
• Notification Expected – “I need awareness beforehand so I can emotionally prepare.”
• Agreement Expected – “I need to talk and agree before this happens to feel emotionally safe.”

&

Post-disclosure...
• Unwanted – “I’d rather not know afterward; it would cause distress.”
• Desired, but not Expected – “I appreciate transparency but don’t require it.” - Exploring partner is willing to say yes to show things like text messages, shared location, etc
• Full, Expected – “I expect full transparency afterward to maintain trust.” - Exploring partner is expected to show things like text messages, shared locations, etc after every encounter",,,,,,,,,,
